DeliveryDate,HourEnding,SettlementPoint,SettlementPointPrice,DSTFlag
05/03/2023,01:00,AEEC, 13.16,N
05/03/2023,01:00,AGUAYO_UNIT1, 19.99,N
05/03/2023,01:00,AJAXWIND_RN, 18.92,N
05/03/2023,01:00,ALGOD_ALL_RN, 20.22,N
05/03/2023,01:00,ALVIN_RN, 20.24,N
05/03/2023,01:00,AMADEUS_ALL, 19.35,N
05/03/2023,01:00,AMISTAD_ALL, 18.57,N
05/03/2023,01:00,AMOCOOIL_CC1, 20.24,N
05/03/2023,01:00,AMOCOOIL_CC2, 20.24,N
05/03/2023,01:00,AMOCO_PUN1, 20.24,N
05/03/2023,01:00,AMOCO_PUN2, 20.24,N
05/03/2023,01:00,AMO_AMOCO_1, 20.24,N
05/03/2023,01:00,AMO_AMOCO_2, 20.24,N
05/03/2023,01:00,AMO_AMOCO_5, 20.24,N
05/03/2023,01:00,AMO_AMOCO_G1, 20.24,N
05/03/2023,01:00,AMO_AMOCO_G2, 20.24,N
05/03/2023,01:00,AMO_AMOCO_G3, 20.24,N
05/03/2023,01:00,AMO_AMOCO_S1, 20.24,N
05/03/2023,01:00,AMO_AMOCO_S2, 20.24,N
05/03/2023,01:00,ANACACHO_ANA, 21.2,N
05/03/2023,01:00,ANCHOR_ALL, 19.67,N
05/03/2023,01:00,ANDMDSLR_ALL, 19.42,N
05/03/2023,01:00,ANSON1_ALL, 20.02,N
05/03/2023,01:00,APPALOSA_ALL, 47.1,N
05/03/2023,01:00,AQUI_ALL, 19.68,N
05/03/2023,01:00,ARAGORN_RN, 46.45,N
05/03/2023,01:00,ASTRA_RN, 15.84,N
05/03/2023,01:00,ATK_ATKINSG7, 19.83,N
05/03/2023,01:00,AUSTPL_ALL, 20.04,N
05/03/2023,01:00,AVIAT_ALL, 20.89,N
05/03/2023,01:00,AZURE_RN, 19.29,N
05/03/2023,01:00,AZ_ALL, 20.02,N
05/03/2023,01:00,BAC_RN_ALL, 20.24,N
05/03/2023,01:00,BAFFIN_ALL, 20.22,N
05/03/2023,01:00,BAIRDWND_ALL, 19.67,N
05/03/2023,01:00,BARROW_ALL, 48.08,N
05/03/2023,01:00,BASTEN_CC1, 20.05,N
05/03/2023,01:00,BASTEN_CCU, 20.05,N
05/03/2023,01:00,BATCAVE_RN, 20.42,N
05/03/2023,01:00,BBREEZE_1_2, 20.23,N
05/03/2023,01:00,BCATWD_WD_1, 19.2,N
05/03/2023,01:00,BCH_RN, 19.93,N
05/03/2023,01:00,BCK_RN, 19.94,N
05/03/2023,01:00,BIGSTAR_ALL, 20.06,N
05/03/2023,01:00,BLACKJAK_RN, 20.21,N
05/03/2023,01:00,BLSMT1_5_A_6, 18.46,N
05/03/2023,01:00,BLUEJAY_RN, 19.83,N
05/03/2023,01:00,BOARDCRK_ALL, 19.64,N
05/03/2023,01:00,BOOTLEG_UN1, 45.54,N
05/03/2023,01:00,BORDAS_345, 20.04,N
05/03/2023,01:00,BOSQUESW_CC1, 19.73,N
05/03/2023,01:00,BOSQUESW_CC2, 19.75,N
05/03/2023,01:00,BOSQ_BSQSU_5, 19.75,N
05/03/2023,01:00,BOSQ_BSQS_12, 19.75,N
05/03/2023,01:00,BOSQ_BSQS_34, 19.73,N
05/03/2023,01:00,BRANDON_RN, 17.57,N
05/03/2023,01:00,BRAUNIG_CC1, 20.23,N
05/03/2023,01:00,BRAUNIG_VHB1, 20.25,N
05/03/2023,01:00,BRAUNIG_VHB2, 20.25,N
05/03/2023,01:00,BRAUNIG_VHB3, 20.25,N
05/03/2023,01:00,BRAZ_WND_ALL, 16.46,N
05/03/2023,01:00,BRA_AVR1_CT2, 20.23,N
05/03/2023,01:00,BRA_AVR_CST1, 20.23,N
05/03/2023,01:00,BRHEIGHT_RN, 20.24,N
05/03/2023,01:00,BRIGHTSD_RN, 20.37,N
05/03/2023,01:00,BRIGHTSD_U1, 20.37,N
05/03/2023,01:00,BRISCOE_WIND, 16.69,N
05/03/2023,01:00,BRPANGLE_RN, 19.93,N
05/03/2023,01:00,BRPMAGNO_RN, 23.12,N
05/03/2023,01:00,BRP_BRAZ_RN, 19.94,N
05/03/2023,01:00,BRP_DIKN_RN, 22.89,N
05/03/2023,01:00,BRP_LOOP_RN, 20.18,N
05/03/2023,01:00,BRP_LOP1_RN, 20.27,N
05/03/2023,01:00,BRP_PBL1_RN, 38.25,N
05/03/2023,01:00,BRP_PBL2_RN, 38.24,N
05/03/2023,01:00,BRP_RN_UNIT1, 20.24,N
05/03/2023,01:00,BRP_SEMI_RN, 18.83,N
05/03/2023,01:00,BRP_SWNY_RN, 19.94,N
05/03/2023,01:00,BRP_ZPT1_RN, 20.28,N
05/03/2023,01:00,BRP_ZPT2_RN, 21.28,N
05/03/2023,01:00,BRTSW_BCW1, 19.4,N
05/03/2023,01:00,BR_ARROW_ALL, 19.54,N
05/03/2023,01:00,BR_VHB6CT5_6, 20.25,N
05/03/2023,01:00,BR_VHB6CT7_8, 20.25,N
05/03/2023,01:00,BSS_U1, 19.94,N
05/03/2023,01:00,BTE_BTE_G1, 20,N
05/03/2023,01:00,BTE_BTE_G2, 20,N
05/03/2023,01:00,BTE_BTE_G3, 20,N
05/03/2023,01:00,BTE_BTE_G4, 20,N
05/03/2023,01:00,BTE_CC1, 20,N
05/03/2023,01:00,BTE_PUN1, 20,N
05/03/2023,01:00,BTE_PUN2, 20,N
05/03/2023,01:00,BTM_ALL, 19.93,N
05/03/2023,01:00,BUCHAN_ALL, 20.09,N
05/03/2023,01:00,BUCKTHRN_RN, 19.48,N
05/03/2023,01:00,BUFF_GAP_ALL, 20.06,N
05/03/2023,01:00,BULLCRK_1_2, 22.3,N
05/03/2023,01:00,BVE_CC1, 19.93,N
05/03/2023,01:00,BVE_UNIT1, 19.93,N
05/03/2023,01:00,BVE_UNIT2, 19.93,N
05/03/2023,01:00,BVE_UNIT3, 19.93,N
05/03/2023,01:00,BYRDR_ES_ALL, 19.94,N
05/03/2023,01:00,BYU_BYU_1, 20.09,N
05/03/2023,01:00,BYU_BYU_12, 20.09,N
05/03/2023,01:00,BYU_BYU_34, 20.09,N
05/03/2023,01:00,BYU_BYU_G8, 20.09,N
05/03/2023,01:00,BYU_CC1, 20.09,N
05/03/2023,01:00,BYU_PUN1, 20.09,N
05/03/2023,01:00,BYU_PUN2, 20.09,N
05/03/2023,01:00,BYU_PUN3, 20.09,N
05/03/2023,01:00,BYU_PUN4, 20.09,N
05/03/2023,01:00,B_DAVIS_3, 20.21,N
05/03/2023,01:00,B_DAVIS_4, 20.21,N
05/03/2023,01:00,B_DAVIS_CC1, 20.21,N
05/03/2023,01:00,B_D_B_DAVIG1, 20.21,N
05/03/2023,01:00,B_D_B_DAVIG2, 20.21,N
05/03/2023,01:00,CABEZON_ALL, 20.04,N
05/03/2023,01:00,CALAVER_JKS1, 20.22,N
05/03/2023,01:00,CALAVER_JKS2, 20.22,N
05/03/2023,01:00,CALAVER_JTD1, 20.24,N
05/03/2023,01:00,CALAVER_JTD2, 20.24,N
05/03/2023,01:00,CALAVER_OWS1, 20.24,N
05/03/2023,01:00,CALAVER_OWS2, 20.24,N
05/03/2023,01:00,CALHOUN_ALL, 20.13,N
05/03/2023,01:00,CALLAHA_WND1, 17.63,N
05/03/2023,01:00,CAL_CALGT1, 20.02,N
05/03/2023,01:00,CAL_CALSTG1, 20.02,N
05/03/2023,01:00,CAL_CC1, 20.02,N
05/03/2023,01:00,CAL_PUN1, 20.02,N
05/03/2023,01:00,CAL_PUN2, 20.02,N
05/03/2023,01:00,CAMWIND_RN, 20.23,N
05/03/2023,01:00,CAPRIDG4_CR4, 20.89,N
05/03/2023,01:00,CAPRIDGE_ALL, 20.89,N
05/03/2023,01:00,CARBN_BSP_1, 24.54,N
05/03/2023,01:00,CASL_GAP_UN1, 47.2,N
05/03/2023,01:00,CATARINA_B1, 26.82,N
05/03/2023,01:00,CBECII_1, 19.94,N
05/03/2023,01:00,CBECII_2, 19.94,N
